level,run,original_mean,boot_mean,ci_level,ci_lower,ci_upper,instrument,nominal
data_SRP_0,1,-0.0722222222222222,-0.0720066666666667,0.95,-0.108333333333333,-0.0444444444444444,SRP,0
data_SRP_0,2,-0.0722222222222222,-0.072435,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,3,-0.0722222222222222,-0.0722905555555556,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,4,-0.0722222222222222,-0.0724061111111111,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,5,-0.0722222222222222,-0.0722947222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,6,-0.0722222222222222,-0.0721705555555556,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,7,-0.0722222222222222,-0.0721744444444444,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,8,-0.0722222222222222,-0.0723919444444445,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,9,-0.0722222222222222,-0.0722288888888889,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,10,-0.0722222222222222,-0.0721338888888889,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,11,-0.0722222222222222,-0.0722611111111111,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,12,-0.0722222222222222,-0.0723072222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,13,-0.0722222222222222,-0.0723894444444445,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,14,-0.0722222222222222,-0.0719641666666667,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,15,-0.0722222222222222,-0.0721241666666667,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,16,-0.0722222222222222,-0.07203,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,17,-0.0722222222222222,-0.0720275,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,18,-0.0722222222222222,-0.0720597222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,19,-0.0722222222222222,-0.0721547222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,20,-0.0722222222222222,-0.0722994444444444,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,21,-0.0722222222222222,-0.0721872222222222,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,22,-0.0722222222222222,-0.0721822222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,23,-0.0722222222222222,-0.0723547222222222,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,24,-0.0722222222222222,-0.0720497222222222,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,25,-0.0722222222222222,-0.0720930555555556,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,26,-0.0722222222222222,-0.0725147222222222,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,27,-0.0722222222222222,-0.0723575,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,28,-0.0722222222222222,-0.0721308333333333,0.95,-0.108333333333333,-0.0416666666666667,SRP,0
data_SRP_0,29,-0.0722222222222222,-0.0721305555555556,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_0,30,-0.0722222222222222,-0.0722194444444444,0.95,-0.105555555555556,-0.0416666666666667,SRP,0
data_SRP_45,1,46.5361111111111,46.5340355555556,0.95,46.1805555555556,46.8333333333333,SRP,45
data_SRP_45,2,46.5361111111111,46.5372213888889,0.95,46.175,46.8305555555556,SRP,45
data_SRP_45,3,46.5361111111111,46.5353222222222,0.95,46.175,46.8361111111111,SRP,45
data_SRP_45,4,46.5361111111111,46.5372166666667,0.95,46.1777777777778,46.8333333333333,SRP,45
data_SRP_45,5,46.5361111111111,46.5373047222222,0.95,46.1861111111111,46.8277777777778,SRP,45
data_SRP_45,6,46.5361111111111,46.5391238888889,0.95,46.175,46.8277777777778,SRP,45
data_SRP_45,7,46.5361111111111,46.5358255555556,0.95,46.1708123994583,46.8253752533331,SRP,45
data_SRP_45,8,46.5361111111111,46.5370219444444,0.95,46.1805555555556,46.8194444444444,SRP,45
data_SRP_45,9,46.5361111111111,46.5406880555556,0.95,46.1722222222222,46.8194444444444,SRP,45
data_SRP_45,10,46.5361111111111,46.5366761111111,0.95,46.1861111111111,46.8277777777778,SRP,45
data_SRP_45,11,46.5361111111111,46.5341091666667,0.95,46.1861111111111,46.8277777777778,SRP,45
data_SRP_45,12,46.5361111111111,46.5382597222222,0.95,46.175,46.8194444444444,SRP,45
data_SRP_45,13,46.5361111111111,46.5355216666667,0.95,46.1833333333333,46.8416666666667,SRP,45
data_SRP_45,14,46.5361111111111,46.5351822222222,0.95,46.1972222222222,46.825,SRP,45
data_SRP_45,15,46.5361111111111,46.5345652777778,0.95,46.1805555555556,46.825,SRP,45
data_SRP_45,16,46.5361111111111,46.5372333333333,0.95,46.1888888888889,46.8251052234677,SRP,45
data_SRP_45,17,46.5361111111111,46.5372827777778,0.95,46.1805555555556,46.8277777777778,SRP,45
data_SRP_45,18,46.5361111111111,46.5356230555556,0.95,46.1848272643679,46.8277777777778,SRP,45
data_SRP_45,19,46.5361111111111,46.5367902777778,0.95,46.175,46.825,SRP,45
data_SRP_45,20,46.5361111111111,46.5321375,0.95,46.1944444444444,46.8361111111111,SRP,45
data_SRP_45,21,46.5361111111111,46.5330852777778,0.95,46.1848350925663,46.8277777777778,SRP,45
data_SRP_45,22,46.5361111111111,46.538975,0.95,46.1666666666667,46.825,SRP,45
data_SRP_45,23,46.5361111111111,46.5349275,0.95,46.1962711235304,46.8277777777778,SRP,45
data_SRP_45,24,46.5361111111111,46.5371486111111,0.95,46.175,46.8222222222222,SRP,45
data_SRP_45,25,46.5361111111111,46.5358258333333,0.95,46.175,46.8305555555556,SRP,45
data_SRP_45,26,46.5361111111111,46.5366788888889,0.95,46.172749559146,46.8166666666667,SRP,45
data_SRP_45,27,46.5361111111111,46.5355341666667,0.95,46.1805555555556,46.8295728345715,SRP,45
data_SRP_45,28,46.5361111111111,46.5365111111111,0.95,46.175,46.8222222222222,SRP,45
data_SRP_45,29,46.5361111111111,46.5352913888889,0.95,46.1833333333333,46.8230636109285,SRP,45
data_SRP_45,30,46.5361111111111,46.5339908333333,0.95,46.1815968874932,46.825,SRP,45
data_SRP_90,1,93.6472222222222,93.6439927777778,0.95,93.1348794011429,94.0833333333333,SRP,90
data_SRP_90,2,93.6472222222222,93.6505227777778,0.95,93.1416666666667,94.0694444444444,SRP,90
data_SRP_90,3,93.6472222222222,93.6464322222222,0.95,93.1416666666667,94.0916666666667,SRP,90
data_SRP_90,4,93.6472222222222,93.6436930555556,0.95,93.1444444444444,94.0777777777778,SRP,90
data_SRP_90,5,93.6472222222222,93.6478361111111,0.95,93.1416666666667,94.0777777777778,SRP,90
data_SRP_90,6,93.6472222222222,93.6458213888889,0.95,93.1444444444444,94.0833333333333,SRP,90
data_SRP_90,7,93.6472222222222,93.6483811111111,0.95,93.1444444444444,94.0861111111111,SRP,90
data_SRP_90,8,93.6472222222222,93.6497827777778,0.95,93.1447322352045,94.0833333333333,SRP,90
data_SRP_90,9,93.6472222222222,93.6492658333333,0.95,93.1638888888889,94.0777777777778,SRP,90
data_SRP_90,10,93.6472222222222,93.6477044444444,0.95,93.1305555555556,94.0722222222222,SRP,90
data_SRP_90,11,93.6472222222222,93.6469827777778,0.95,93.1527777777778,94.0805555555555,SRP,90
data_SRP_90,12,93.6472222222222,93.6451813888889,0.95,93.1305555555556,94.075,SRP,90
data_SRP_90,13,93.6472222222222,93.6500633333333,0.95,93.1172804096678,94.0694444444444,SRP,90
data_SRP_90,14,93.6472222222222,93.6477891666667,0.95,93.1611111111111,94.0833333333333,SRP,90
data_SRP_90,15,93.6472222222222,93.6444805555556,0.95,93.1489912702087,94.0833333333333,SRP,90
data_SRP_90,16,93.6472222222222,93.6471677777778,0.95,93.1694444444444,94.0915448900042,SRP,90
data_SRP_90,17,93.6472222222222,93.6490408333333,0.95,93.1368234761788,94.0805555555555,SRP,90
data_SRP_90,18,93.6472222222222,93.6502713888889,0.95,93.1416666666667,94.0666666666667,SRP,90
data_SRP_90,19,93.6472222222222,93.6477136111111,0.95,93.1365833547255,94.0777777777778,SRP,90
data_SRP_90,20,93.6472222222222,93.6452961111111,0.95,93.1594755829408,94.0861111111111,SRP,90
data_SRP_90,21,93.6472222222222,93.6475716666667,0.95,93.1361111111111,94.0833333333333,SRP,90
data_SRP_90,22,93.6472222222222,93.6466588888889,0.95,93.1361111111111,94.075,SRP,90
data_SRP_90,23,93.6472222222222,93.6479588888889,0.95,93.1416666666667,94.0694444444444,SRP,90
data_SRP_90,24,93.6472222222222,93.6479325,0.95,93.1416666666667,94.0722222222222,SRP,90
data_SRP_90,25,93.6472222222222,93.6446308333333,0.95,93.1583333333333,94.0694444444444,SRP,90
data_SRP_90,26,93.6472222222222,93.6484575,0.95,93.1638888888889,94.0944444444444,SRP,90
data_SRP_90,27,93.6472222222222,93.6476930555555,0.95,93.1555555555556,94.0888888888889,SRP,90
data_SRP_90,28,93.6472222222222,93.6479311111111,0.95,93.1416666666667,94.0777777777778,SRP,90
data_SRP_90,29,93.6472222222222,93.6509930555556,0.95,93.1277777777778,94.075,SRP,90
data_SRP_90,30,93.6472222222222,93.6480458333333,0.95,93.1305555555556,94.0666666666667,SRP,90
data_SRP_135,1,132.044444444444,132.046255277778,0.95,130.519444444444,133.510135398519,SRP,135
data_SRP_135,2,132.044444444444,132.042546388889,0.95,130.558333333333,133.522742269489,SRP,135
data_SRP_135,3,132.044444444444,132.053248333333,0.95,130.506309903057,133.475,SRP,135
data_SRP_135,4,132.044444444444,132.040660277778,0.95,130.502777777778,133.494444444444,SRP,135
data_SRP_135,5,132.044444444444,132.045427222222,0.95,130.525,133.497222222222,SRP,135
data_SRP_135,6,132.044444444444,132.048067222222,0.95,130.549144508764,133.5,SRP,135
data_SRP_135,7,132.044444444444,132.053329166667,0.95,130.5514271067,133.502373267764,SRP,135
data_SRP_135,8,132.044444444444,132.0483575,0.95,130.486111111111,133.475,SRP,135
data_SRP_135,9,132.044444444444,132.046516666667,0.95,130.538888888889,133.500655591266,SRP,135
data_SRP_135,10,132.044444444444,132.042765555556,0.95,130.48374816101,133.497222222222,SRP,135
data_SRP_135,11,132.044444444444,132.031536666667,0.95,130.527243413392,133.525,SRP,135
data_SRP_135,12,132.044444444444,132.057276388889,0.95,130.56305411201,133.502777777778,SRP,135
data_SRP_135,13,132.044444444444,132.040130277778,0.95,130.529681556532,133.494444444444,SRP,135
data_SRP_135,14,132.044444444444,132.032575833333,0.95,130.586111111111,133.494444444444,SRP,135
data_SRP_135,15,132.044444444444,132.041581666667,0.95,130.525,133.502777777778,SRP,135
data_SRP_135,16,132.044444444444,132.056856388889,0.95,130.541666666667,133.522222222222,SRP,135
data_SRP_135,17,132.044444444444,132.048355,0.95,130.529938754863,133.482653145179,SRP,135
data_SRP_135,18,132.044444444444,132.0393075,0.95,130.503679930273,133.491666666667,SRP,135
data_SRP_135,19,132.044444444444,132.054578333333,0.95,130.522222222222,133.475,SRP,135
data_SRP_135,20,132.044444444444,132.059383333333,0.95,130.511111111111,133.477777777778,SRP,135
data_SRP_135,21,132.044444444444,132.038173611111,0.95,130.502777777778,133.502777777778,SRP,135
data_SRP_135,22,132.044444444444,132.049656666667,0.95,130.508333333333,133.525,SRP,135
data_SRP_135,23,132.044444444444,132.046390277778,0.95,130.52707362748,133.508333333333,SRP,135
data_SRP_135,24,132.044444444444,132.054293611111,0.95,130.505288605431,133.477777777778,SRP,135
data_SRP_135,25,132.044444444444,132.051004444444,0.95,130.555555555556,133.486111111111,SRP,135
data_SRP_135,26,132.044444444444,132.042610555556,0.95,130.516070990111,133.486111111111,SRP,135
data_SRP_135,27,132.044444444444,132.044953333333,0.95,130.522422919978,133.53466071654,SRP,135
data_SRP_135,28,132.044444444444,132.051880555556,0.95,130.536111111111,133.461111111111,SRP,135
data_SRP_135,29,132.044444444444,132.045975277778,0.95,130.530994159568,133.464652892489,SRP,135
data_SRP_135,30,132.044444444444,132.037910833333,0.95,130.541666666667,133.502777777778,SRP,135
data_SRP_180,1,181.972222222222,181.970375277778,0.95,181.071184041846,182.711111111111,SRP,180
data_SRP_180,2,181.972222222222,181.975331944444,0.95,181.080555555556,182.7,SRP,180
data_SRP_180,3,181.972222222222,181.972199722222,0.95,181.061111111111,182.697222222222,SRP,180
data_SRP_180,4,181.972222222222,181.967102777778,0.95,181.042899423687,182.713888888889,SRP,180
data_SRP_180,5,181.972222222222,181.973079166667,0.95,181.094444444444,182.725,SRP,180
data_SRP_180,6,181.972222222222,181.9690375,0.95,181.063888888889,182.710673907774,SRP,180
data_SRP_180,7,181.972222222222,181.968923888889,0.95,181.083333333333,182.711111111111,SRP,180
data_SRP_180,8,181.972222222222,181.975146388889,0.95,181.069444444444,182.713888888889,SRP,180
data_SRP_180,9,181.972222222222,181.968541111111,0.95,181.072222222222,182.713888888889,SRP,180
data_SRP_180,10,181.972222222222,181.973289166667,0.95,181.086111111111,182.719444444444,SRP,180
data_SRP_180,11,181.972222222222,181.971323611111,0.95,181.069444444444,182.716666666667,SRP,180
data_SRP_180,12,181.972222222222,181.969612777778,0.95,181.058333333333,182.722222222222,SRP,180
data_SRP_180,13,181.972222222222,181.973173055556,0.95,181.077777777778,182.728272697555,SRP,180
data_SRP_180,14,181.972222222222,181.971550833333,0.95,181.083333333333,182.725,SRP,180
data_SRP_180,15,181.972222222222,181.969254722222,0.95,181.066666666667,182.710351180799,SRP,180
data_SRP_180,16,181.972222222222,181.972603888889,0.95,181.097645126312,182.711111111111,SRP,180
data_SRP_180,17,181.972222222222,181.980349722222,0.95,181.05,182.694444444444,SRP,180
data_SRP_180,18,181.972222222222,181.975271666667,0.95,181.075,182.703182383429,SRP,180
data_SRP_180,19,181.972222222222,181.975749166667,0.95,181.069650101619,182.708333333333,SRP,180
data_SRP_180,20,181.972222222222,181.973188333333,0.95,181.041666666667,182.722222222222,SRP,180
data_SRP_180,21,181.972222222222,181.975934722222,0.95,181.083333333333,182.716666666667,SRP,180
data_SRP_180,22,181.972222222222,181.969375833333,0.95,181.063888888889,182.705555555556,SRP,180
data_SRP_180,23,181.972222222222,181.961705,0.95,181.094819490254,182.711111111111,SRP,180
data_SRP_180,24,181.972222222222,181.968805833333,0.95,181.094444444444,182.705905183974,SRP,180
data_SRP_180,25,181.972222222222,181.972585555556,0.95,181.083333333333,182.725,SRP,180
data_SRP_180,26,181.972222222222,181.971905277778,0.95,181.080555555556,182.702777777778,SRP,180
data_SRP_180,27,181.972222222222,181.975019444444,0.95,181.055512456215,182.705555555556,SRP,180
data_SRP_180,28,181.972222222222,181.970803333333,0.95,181.055555555556,182.719444444444,SRP,180
data_SRP_180,29,181.972222222222,181.970545555556,0.95,181.066106060122,182.711111111111,SRP,180
data_SRP_180,30,181.972222222222,181.982433055556,0.95,181.008333333333,182.694444444444,SRP,180
data_SRP_02,1,-0.0388888888888889,-0.0386563888888889,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,2,-0.0388888888888889,-0.0390088888888889,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,3,-0.0388888888888889,-0.0389480555555556,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,4,-0.0388888888888889,-0.0387125,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,5,-0.0388888888888889,-0.0387777777777778,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,6,-0.0388888888888889,-0.0388055555555556,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,7,-0.0388888888888889,-0.0389422222222222,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,8,-0.0388888888888889,-0.0389675,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,9,-0.0388888888888889,-0.0390344444444444,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,10,-0.0388888888888889,-0.0388680555555556,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,11,-0.0388888888888889,-0.0386583333333333,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,12,-0.0388888888888889,-0.0388519444444444,0.95,-0.0805555555555556,-0.00833333333333333,SRP,02
data_SRP_02,13,-0.0388888888888889,-0.0383658333333333,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,14,-0.0388888888888889,-0.0388394444444444,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,15,-0.0388888888888889,-0.0389877777777778,0.95,-0.081110712618044,-0.0111111111111111,SRP,02
data_SRP_02,16,-0.0388888888888889,-0.0390805555555556,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,17,-0.0388888888888889,-0.0386091666666667,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,18,-0.0388888888888889,-0.0389438888888889,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,19,-0.0388888888888889,-0.0388744444444444,0.95,-0.0805555555555556,-0.00833333333333333,SRP,02
data_SRP_02,20,-0.0388888888888889,-0.0388175,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,21,-0.0388888888888889,-0.0390919444444444,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,22,-0.0388888888888889,-0.0385041666666667,0.95,-0.0821790450695354,-0.0111111111111111,SRP,02
data_SRP_02,23,-0.0388888888888889,-0.0389555555555556,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,24,-0.0388888888888889,-0.0389677777777778,0.95,-0.0815085489536738,-0.0111111111111111,SRP,02
data_SRP_02,25,-0.0388888888888889,-0.0390216666666667,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,26,-0.0388888888888889,-0.0390863888888889,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_SRP_02,27,-0.0388888888888889,-0.0387736111111111,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,28,-0.0388888888888889,-0.0390222222222222,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,29,-0.0388888888888889,-0.0387113888888889,0.95,-0.0805555555555556,-0.0111111111111111,SRP,02
data_SRP_02,30,-0.0388888888888889,-0.038785,0.95,-0.0833333333333333,-0.0111111111111111,SRP,02
data_59756_324_0,1,-0.136111111111111,-0.135698888888889,0.95,-0.175,-0.0972222222222222,59756_324,0
data_59756_324_0,2,-0.136111111111111,-0.136303333333333,0.95,-0.175,-0.0972222222222222,59756_324,0
data_59756_324_0,3,-0.136111111111111,-0.136114722222222,0.95,-0.175,-0.0972222222222222,59756_324,0
data_59756_324_0,4,-0.136111111111111,-0.135960555555556,0.95,-0.175,-0.0944444444444444,59756_324,0
data_59756_324_0,5,-0.136111111111111,-0.135926666666667,0.95,-0.175,-0.0972222222222222,59756_324,0
data_59756_324_0,6,-0.136111111111111,-0.136290833333333,0.95,-0.175,-0.0972222222222222,59756_324,0
data_59756_324_0,7,-0.136111111111111,-0.135917777777778,0.95,-0.175,-0.0972222222222222,59756_324,0
